,name,age,role,batting,bowling,Overall,Attacking ability,Control,Economy,Wicket taking ability
74,Dwayne Bravo,41,all-rounder,38.25113302196852,87.92797551085279,77.19280735039183,40.40650406504064,31.914893617021278,93.13099951283526,73.33927964661909
75,David Miller,35,batsman,79.24481887170293,30.923701710158593,79.24481887170293,38.15565526845118,77.01149425287356,46.64208402738852,0.0
76,Harpreet Brar,30,all-rounder,62.58915989159892,79.44919733933662,79.27822842085936,19.647696476964768,63.33333333333333,92.15080419336564,51.40956347096698
77,Wriddhiman Saha,40,wicket-keeper,73.67069787629696,26.513467960979426,73.67069787629696,41.56952340977602,70.1363073110285,39.990147754116784,0.0
78,Devon Conway,33,batsman,77.72202005866211,28.3336986431276,77.72202005866211,41.89729397293972,74.46153846153845,42.73559373020754,0.0
79,Quinton de Kock,32,wicket-keeper,77.73190363695521,33.572784902580665,77.73190363695521,50.47318611987382,72.42152466367713,50.63768461927701,0.0
80,Rahmanullah Gurbaz,22,wicket-keeper,71.46620763514397,30.247289931573587,71.46620763514397,33.44368340943684,69.68325791855203,45.621855100412645,0.0
81,Sanjay Yadav,32,all-rounder,0.0,31.457826170873957,22.96421310473799,0.0,0.0,47.447701615194504,0.0
82,Tabraiz Shamsi,35,bowler,46.0,26.161861933050254,26.161861933050254,0.0,50.0,39.45982192013613,0.0
83,Mahipal Lomror,25,all-rounder,76.41935274506055,38.26605283837248,68.79658546894085,45.02654196157735,72.2972972972973,55.338895523118524,4.415588533739219
84,Rasikh Salam,24,bowler,25.489211076280043,25.335107705591458,25.335107705591458,8.14655172413793,25.757575757575758,29.130859117837616,16.86652131782946
85,Arshin Kulkarni,26,batsman,40.275,26.94028508643649,40.275,26.249999999999996,37.5,40.6339141575211,0.0
86,Mayank Yadav,22,bowler,,56.85570894593825,56.85570894593825,0.0,,66.99126084907277,34.847347347347345
87,Rachin Ravindra,25,all-rounder,75.02148648648648,30.20759839037547,65.03626858786279,41.00675675675675,71.73913043478261,45.56198852243661,0.0
88,Tushar Deshpande,28,bowler,23.0,82.04768223496914,82.04768223496914,0.0,25.0,82.25810534682726,77.06038764712233
89,Mujeeb Ur Rahman,23,bowler,0.0,36.40580659341469,36.40580659341469,0.0,0.0,51.89216935782193,5.605877616747182
90,Mayank Dagar,27,bowler,0.0,32.29107419790708,32.29107419790708,0.0,0.0,46.170667058137795,4.70566369288997
91,Ayush Badoni,25,batsman,74.4201434480042,30.43815186361902,74.4201434480042,26.58506762079832,74.53416149068323,40.355600263544694,10.314814814814815
92,Kyle Jamieson,30,all-rounder,48.47788886305511,33.20516127787266,46.67861370450693,20.767263427109974,47.72727272727273,40.894379755464044,17.064950980392155
93,Nehal Wadhera,26,batsman,72.1692897683694,28.632032169752232,72.1692897683694,40.75471698113208,68.69918699186992,43.18556888348753,0.0
94,Mitchell Starc,34,bowler,31.372727272727275,46.177240366690796,46.177240366690796,9.545454545454545,31.818181818181817,45.24112717920934,45.328776041666664
95,Praveen Dubey,31,all-rounder,32.29555555555556,34.866750093216396,36.43321645693686,10.888888888888888,32.5,48.732331202177306,7.1630658436214
96,Rahul Tripathi,33,batsman,84.16558993494753,34.22427634767761,84.16558993494753,68.44824177618855,75.11627906976744,51.62032631625581,0.0
97,Adam Milne,32,bowler,29.336111111111116,32.470875801479856,32.470875801479856,5.568181818181818,30.555555555555557,43.71608614063977,9.767817059483725
98,Tim Seifert,30,wicket-keeper,39.09614035087719,34.59328185584086,39.09614035087719,38.31578947368421,33.33333333333333,52.1768957101672,0.0
99,Yashasvi Jaiswal,23,batsman,89.28795906126969,34.486505692400186,89.28795906126969,106.21226917613637,71.65354330708661,52.015845689894704,0.0
100,Krunal Pandya,33,all-rounder,69.97412384538747,79.2388125517197,81.63553527018712,29.84748000188587,68.92138939670932,94.91868827978506,45.67989417989418
101,Jagadeesha Suchith,31,all-rounder,24.192857142857143,44.31336885404763,40.574330692026194,20.357142857142854,21.428571428571427,57.76228287391502,16.854272573226822
102,Umesh Yadav,37,bowler,38.401449830397205,75.70225511631591,75.70225511631591,13.607068607068607,38.48684210526316,87.9826488785259,48.654786862334035
103,Rohit Sharma,37,batsman,78.3265084458351,28.63585982919756,78.3265084458351,60.32945459007341,70.71090047393365,43.191342125486514,0.0
104,Karan Sharma,36,batsman,37.38819444444445,32.213714430162526,37.38819444444445,2.673611111111111,40.0,48.587804570380875,0.0
105,Sai Sudharsan,23,batsman,84.1072731124115,30.84921539098785,84.1072731124115,47.98395896988215,79.94652406417111,46.52973663799072,0.0
106,Mukesh Choudhary,28,bowler,38.36666666666667,48.69515771769662,48.69515771769662,35.0,33.33333333333333,55.303843692463225,33.69386372435152
107,Mohammad Nabi,39,all-rounder,52.288836772983124,28.529825525854555,47.87099152306823,14.512195121951217,53.36538461538462,37.29367235727023,10.655800428527701
108,Michael Bracewell,34,all-rounder,40.036650652024704,42.021223686667504,44.28795451295568,12.932551319648093,40.42553191489361,47.60164647957833,29.30345117845118
109,Manimaran Siddharth,26,bowler,,43.22508623997593,43.22508623997593,0.0,,62.09680501672254,5.756035052910052
110,Jason Holder,33,all-rounder,55.61643990929705,82.22999973131992,78.93748937302453,17.574726860441146,56.25,85.08592557976259,72.31941476733144
111,Anmolpreet Singh,26,batsman,68.11080919540231,29.24920255486755,68.11080919540231,21.19333333333333,68.96551724137932,44.116444275818324,0.0
112,Fabian Allen,30,all-rounder,26.32425180598555,31.30678629880644,31.804199612163792,9.6078431372549,26.31578947368421,43.36285338255445,7.1630658436214
113,Umran Malik,24,bowler,30.825,77.32583590225434,77.32583590225434,22.499999999999993,28.125,82.39998891501182,63.57042927619469
114,Josh Little,25,bowler,,49.61542995572997,49.61542995572997,0.0,,58.0870820353743,31.10278589993502
115,Kagiso Rabada,29,bowler,44.27476851851852,81.50471197915661,81.50471197915661,34.629629629629626,39.84375,86.42844437384267,67.79454722492697
116,Lungi Ngidi,28,bowler,,24.880025735351015,24.880025735351015,0.0,,25.638311014519626,22.07794266869609
117,Shimron Hetmyer,28,batsman,73.365132604263,27.25984872311918,73.365132604263,46.30871551995263,68.67088607594937,41.11591059293993,0.0
118,Sean Abbott,32,all-rounder,42.190000000000005,33.83098473019463,42.30123480826618,24.499999999999996,40.0,48.25006076282078,5.157407407407407
119,Alzarri Joseph,27,bowler,32.16882309941521,43.89972890614217,43.89972890614217,3.159722222222222,34.21052631578947,51.78745466288945,26.791726791726788
120,Harshal Patel,34,bowler,58.03840767076062,92.53058157395331,92.53058157395331,21.116138763197583,58.03571428571429,88.1768258743676,95.4323417906095
121,Jaydev Unadkat,33,bowler,53.49959411140373,67.00757694828026,67.00757694828026,23.738029039233854,52.475247524752476,81.71882785540654,35.932756527018824
122,Tom Curran,29,all-rounder,35.33058823529412,35.006207685535294,37.69344002484671,12.999999999999998,35.294117647058826,45.3611415568657,13.814484126984125
123,Harry Brook,25,batsman,71.7166481215777,26.141189050438246,71.7166481215777,26.47616468039003,71.62162162162163,39.42864110171681,0.0
124,Dinesh Karthik,39,wicket-keeper,76.64123788217749,29.386722580266138,76.64123788217749,50.99552572706935,71.11111111111111,44.32386512860654,0.0
125,Wayne Parnell,36,all-rounder,18.400000000000002,34.38561024690434,31.357495480240168,0.0,20.0,42.66808431532702,17.077507971547707
126,Fazalhaq Farooqi,25,bowler,28.30769230769231,36.641288512161324,36.641288512161324,0.0,30.76923076923077,48.674758656040076,12.240682137834035
127,Mark Wood,34,bowler,44.540000000000006,47.344107563799625,47.344107563799625,77.0,30.0,51.926945558174154,36.1807917611489
128,Litton Das,30,wicket-keeper,42.2,30.676424180635887,42.2,35.0,37.5,46.26911641121551,0.0
129,George Garton,27,bowler,0.0,36.699800970643516,36.699800970643516,0.0,0.0,49.755226843388854,10.397998805256869
130,Nitish Rana,36,batsman,76.2346905995519,37.14737386257045,76.2346905995519,52.67641303096581,70.26726057906458,49.26688662483774,12.558621933621932
131,Ripal Patel,29,all-rounder,52.8753086419753,29.86346138364503,48.75255217908128,13.82716049382716,54.16666666666666,45.04292818046007,0.0
132,Ambati Rayudu,39,batsman,77.85880054466875,29.15289198171339,77.85880054466875,47.676008202323985,73.22834645669292,43.97117945959787,0.0
133,Manan Vohra,31,batsman,46.209047619047624,34.49589122906017,46.209047619047624,20.863636363636363,45.23809523809524,52.030001853786075,0.0
134,Akeal Hosein,31,bowler,28.133333333333333,32.12435008111272,32.12435008111272,23.333333333333336,25.0,45.56024012290059,5.372299382716049
135,Rilee Rossouw,35,batsman,79.63767839595948,31.986918323088407,79.63767839595948,45.57050497990564,75.66539923954373,48.245728994100155,0.0
136,Akash Deep,26,bowler,24.391666666666673,18.88993476597608,18.88993476597608,23.749999999999996,20.833333333333336,20.323766196377527,15.16884531590414
137,Bhuvneshwar Kumar,34,bowler,65.3028028028028,77.18467310273378,77.18467310273378,18.043043043043046,66.66666666666666,89.30193760138836,50.35711056866467
138,Siddarth Kaul,35,bowler,32.6,37.341245021778604,37.341245021778604,17.5,31.25,50.21627890500389,11.338521310254977
139,Amit Mishra,42,bowler,29.812053571428578,60.152306430672105,60.152306430672105,1.0937499999999996,32.142857142857146,67.36272667799352,43.39164886039886
140,Spencer Johnson,30,bowler,35.423809523809524,32.166463067702026,32.166463067702026,11.666666666666664,35.714285714285715,41.130722975079095,13.716509062253742
141,Matthew Short,31,all-rounder,49.679130434782614,34.20558572286257,47.895664363164585,28.086956521739125,47.28260869565218,51.59213532860116,0.0
142,Lalit Yadav,28,all-rounder,63.88898772460416,47.747240238414754,62.87302272002205,18.299881936245573,65.06849315068493,58.89508040753828,24.369193076237746
143,Kane Williamson,34,batsman,79.17780103730287,35.172334318751574,79.17780103730287,27.519523005487546,79.4820717131474,53.050278007166774,0.0
144,Marcus Stoinis,35,all-rounder,84.25676484148322,47.048675947892725,77.50398815656628,61.43971514166751,76.89133425034387,49.844943111487126,39.21982819321222
145,Rajat Patidar,31,batsman,77.10353425296995,32.57317146000027,77.10353425296995,41.06440950509201,73.98843930635837,49.1299720361995,0.0
146,Trent Boult,35,bowler,42.21029577586955,82.32577717985765,82.32577717985765,12.644201578627806,42.857142857142854,91.00422782172633,61.59656620182936
147,Varun Chakravarthy,33,bowler,35.578,85.64266488780628,85.64266488780628,4.9,37.5,93.3021875162017,66.61992875228168
148,Ajinkya Rahane,36,batsman,75.51350021909056,30.91935313853914,75.51350021909056,38.749577559986484,72.81368821292776,46.6355250958358,0.0
149,Pat Cummins,31,bowler,69.90400271370422,78.22400787472348,78.22400787472348,49.25373134328358,64.20454545454545,81.55737185316238,67.65117741197987
150,Glenn Maxwell,36,all-rounder,79.59389147125779,57.57304253821989,77.67837523701294,63.69103405185879,71.28463476070529,69.43700828858958,32.31458275317924
151,Kuldeep Sen,25,bowler,0.0,46.8467116885979,46.8467116885979,0.0,0.0,52.38852238848969,33.9303118908382
152,MS Dhoni,43,wicket-keeper,79.07718417250626,29.236314542891378,79.07718417250626,56.685678776714965,72.39819004524887,44.09700534372757,0.0
153,Aiden Markram,30,batsman,83.75332230207255,34.95613676850208,83.75332230207255,43.88810980792113,80.54123711340206,49.90196712369496,5.241267690454682
154,Krishnappa Gowtham,36,all-rounder,34.9979020979021,40.62476275932908,41.555363527596946,35.771349862258944,29.48717948717949,53.60270024263012,14.24698178841825
155,Sam Curran,26,all-rounder,81.20416664493234,72.09611639782679,83.79172122606172,34.74660814046289,79.95642701525054,75.94964788502912,60.90055980406858
156,Liam Livingstone,31,all-rounder,79.54695074600986,48.51467433018033,74.56426331684851,56.312108943687896,72.99813780260708,58.37421876176771,27.48618288831467
157,Chris Woakes,36,all-rounder,40.86936026936027,48.064684609122075,48.98280225624161,33.703703703703695,36.36363636363637,59.54302255514937,24.055071862907678
158,Dhawal Kulkarni,36,bowler,,26.258964288773704,26.258964288773704,0.0,,39.606280978542536,0.0
159,Jason Roy,34,batsman,74.66533956414838,35.3753225682889,74.66533956414838,52.55807027992853,68.58974358974359,53.35644429606169,0.0
160,Prerak Mankad,30,all-rounder,49.0807100591716,32.382427932425095,46.8389438402198,22.366863905325445,48.0,48.842274407880986,0.0
161,Ashutosh Sharma,28,batsman,69.38214285714285,32.83291981609937,69.38214285714285,27.873376623376622,68.75,49.52174934554957,0.0
162,Venkatesh Iyer,30,all-rounder,79.24114180337888,23.69070897856854,65.90087456917989,61.7946043239042,71.35470527404343,29.45910132635257,11.650769745649264
163,Suyash Prabhudessai,26,all-rounder,57.60796004387002,33.698829447106114,53.511412844041196,16.574643556052557,58.65384615384615,50.82779705445869,0.0
164,Keshav Maharaj,35,bowler,46.0,34.147951018802196,34.147951018802196,0.0,50.0,47.64816970230672,7.1630658436214
165,Varun Aaron,35,bowler,,30.19218936594616,30.19218936594616,0.0,,41.33107211728146,7.814253647586981
166,Odean Smith,28,all-rounder,26.421454545454544,21.206438074197322,26.497850763408906,10.799999999999997,26.136363636363637,18.921425444069914,24.261997212266028
167,Shreyas Iyer,30,batsman,79.4378112985061,33.54239704097887,79.4378112985061,35.24762711442167,77.91666666666667,50.59185074054127,0.0
168,Jonny Bairstow,35,wicket-keeper,77.22543528867178,28.98006673142019,77.22543528867178,63.046017878911,68.86446886446886,43.71050789052819,0.0
169,Sarfaraz Khan,27,batsman,65.48306220095694,27.840976316556056,65.48306220095694,12.526315789473685,68.18181818181817,41.992422800235374,0.0
170,Deepak Hooda,30,all-rounder,76.59880156778576,33.723086896886905,67.38297468942514,40.91472996443637,73.47560975609755,47.248413721493016,6.715374228395062
171,Ricky Bhui,29,batsman,30.666666666666664,29.543948593053397,30.666666666666664,0.0,33.33333333333333,44.561008435977975,0.0
172,Mohsin Khan,25,bowler,26.51358024691358,78.90576871787619,78.90576871787619,12.098765432098762,25.925925925925924,89.23850264203276,55.2959144711722
173,Cameron Green,25,all-rounder,82.6890915226782,68.6300407351187,83.69725066149545,75.09375,71.92224622030238,84.36221420032004,35.56832694763729
174,Lukman Meriwala,33,bowler,,34.005322889055925,34.005322889055925,0.0,,47.6360461840876,6.7860623781676415
175,Tymal Mills,32,bowler,0.0,21.120716503692194,21.120716503692194,0.0,0.0,21.842826889971594,18.59642094017094
176,Shreyas Gopal,31,all-rounder,34.53333333333333,18.71476536512907,31.572353557477214,34.99999999999999,29.166666666666668,21.42086558619546,12.640704429920117
177,Will Jacks,26,batsman,68.15123746867168,18.413545776196123,68.15123746867168,33.08662280701755,66.16541353383458,21.344678128569218,11.93844307270233
178,Daniel Sams,31,all-rounder,28.54064171122995,54.87795601434107,49.76472607228717,6.176470588235294,29.545454545454547,66.94200293122728,29.398902159488475
179,Heinrich Klaasen,32,wicket-keeper,88.74463560593377,31.418659701853887,88.74463560593377,68.05760449596066,80.18691588785046,47.388627001287915,0.0
180,Ruturaj Gaikwad,27,batsman,88.209834706842,31.446038383998456,88.209834706842,59.95850622406639,81.54235145385587,47.42992214781064,0.0
181,Josh Hazlewood,33,bowler,32.54697802197803,83.00865119313373,83.00865119313373,6.057692307692307,33.92857142857143,89.85711516553528,65.63973063973063
182,Shahbaz Ahmed,31,all-rounder,70.47131583936691,66.43197315886937,74.03093143675343,26.567807404891305,70.24608501118567,79.38475670227044,38.655124552560444
183,Anukul Roy,26,all-rounder,31.197727272727274,37.87712492898523,38.25752847088649,8.75,31.818181818181817,50.13124881167323,12.997498506571088
184,Obed McCoy,27,bowler,30.68,39.4687747665999,39.4687747665999,13.999999999999998,30.0,48.29980063673522,20.857162309368192
185,Mohit Sharma,36,bowler,17.25,81.97815035178931,81.97815035178931,0.0,18.75,80.74952542429263,79.66726889491117
186,Nathan Ellis,30,bowler,30.008750000000003,52.82806143506973,52.82806143506973,2.585227272727273,32.0,62.07921445180785,32.68779342723004
187,Yash Dayal,27,bowler,0.0,72.51810389650441,72.51810389650441,0.0,0.0,82.2626108667008,50.35852350667166
188,Shivam Mavi,26,bowler,26.875857142857143,53.83750633267764,53.83750633267764,10.149999999999999,26.785714285714285,64.67272336642067,30.698853615520278
189,Simarjeet Singh,26,bowler,34.5,41.48358757015418,41.48358757015418,0.0,37.5,55.14420478457674,13.789859378094672
190,Ashton Turner,31,all-rounder,41.53333333333333,31.16419039446486,40.91515806745139,5.833333333333332,43.75,47.00481205801638,0.0
191,Sikandar Raza,38,all-rounder,64.38092147955874,30.60704679256106,57.404468589548635,14.89292667099286,66.4179104477612,40.109826122047735,11.244347545219638
192,Khaleel Ahmed,27,bowler,11.5,81.29320994663695,81.29320994663695,0.0,12.5,85.75049129464232,68.46116027531957
193,Joe Root,34,batsman,36.142857142857146,26.36854872971159,36.142857142857146,0.0,39.285714285714285,39.771566711480524,0.0
194,Suresh Raina,38,batsman,69.78123939779474,29.0966913732332,69.78123939779474,17.118055555555557,71.7557251908397,43.88641232765188,0.0
195,Sumit Kumar,33,wicket-keeper,23.10458333333333,30.928420404123557,23.10458333333333,9.187499999999998,22.916666666666664,46.64920121285604,0.0
196,Saurabh Tiwary,35,batsman,62.33365090650552,27.005255103009286,62.33365090650552,14.96551724137931,64.17525773195877,40.73190814933527,0.0
197,Atharva Taide,25,all-rounder,72.9016885553471,32.088568460783186,64.12834592206967,25.384615384615383,73.17073170731707,48.39904745216167,0.0
198,Tanush Kotian,25,bowler,35.211827956989254,27.489577974742414,27.489577974742414,11.666666666666666,35.483870967741936,41.462410218314346,0.0
199,Dewald Brevis,21,batsman,63.62477611940299,49.738364059026146,63.62477611940299,21.567164179104477,64.0,40.306837863454895,64.4675925925926
200,Shikhar Dhawan,39,batsman,79.15514310717258,27.95344862384309,79.15514310717258,52.87991300656521,73.39300244100895,42.162064289356096,0.0
