name,player_id,Overall,Potential
Suyash Prabhudessai,1083851,74,80
Ambati Rayudu,33141,79,79
Vijay Shankar,477021,79,79
Kane Williamson,277906,79,79
Richard Gleeson,473191,79,79
Obed McCoy,906783,79,79
Mayank Dagar,942367,79,79
Tim Southee,232364,79,79
Jason Holder,391485,79,79
Vishnu Vinod,732293,79,79
Shams Mulani,1131607,79,79
Anukul Roy,1079839,76,79
Jayant Yadav,447587,78,78
Rilee Rossouw,318845,78,78
Mayank Agarwal,398438,78,78
Daryl Mitchell,381743,78,78
M Shahrukh Khan,719719,78,78
Harpreet Brar,1168641,78,78
Akash Madhwal,1206039,78,78
David Willey,308251,78,78
Bhanuka Rajapaksa,342619,78,78
Michael Bracewell,326968,78,78
Lalit Yadav,930189,78,78
Krishnappa Gowtham,424377,78,78
Jaydev Unadkat,390484,78,78
Ashton Turner,500268,78,78
Shubham Dubey,1252585,78,78
Wayne Parnell,265564,78,78
Matthew Wade,230193,78,78
Ricky Bhui,642531,78,78
Dwaine Pretorius,327830,77,77
Manish Pandey,290630,77,77
Jason Roy,298438,77,77
Kyle Mayers,348056,77,77
Amit Mishra,31107,77,77
Karn Sharma,30288,77,77
Rishi Dhawan,290727,77,77
Gulbadin Naib,352048,77,77
Swapnil Singh,232292,77,77
Luke Wood,573170,77,77
Sanvir Singh,1132219,77,77
Murugan Ashwin,528067,77,77
BR Sharath,917231,77,77
Vivrant Sharma,1252370,75,77
Akash Singh,1175458,74,77
Duan Jansen,595954,72,77
Shreyas Gopal,344580,76,76
Wriddhiman Saha,279810,76,76
Harpreet Singh,340854,76,76
Anmolpreet Singh,851261,76,76
Prerak Mankad,956871,76,76
Mandeep Singh,398506,76,76
Kulwant Khejroliya,1083033,76,76
Priyam Garg,1070180,76,76
Riley Meredith,961713,76,76
Chris Jordan,288992,76,76
Arjun Tendulkar,1148776,72,76
Abdul Basith,1287067,75,75
Manan Vohra,532856,75,75
KM Asif,1083030,75,75
Karan Sharma,1246518,75,75
Ripal Patel,1201520,75,75
Kedar Jadhav,290716,75,75
Sandeep Warrier,592735,75,75
David Wiese,221140,75,75
Sisanda Magala,379776,75,75
Sumit Kumar,1159734,75,75
Saurav Chauhan,1287369,75,75
Praveen Dubey,777515,73,75
Gurnoor Brar,1287033,74,74
Himanshu Sharma,1350761,74,74
Vijayakanth Viyaskanth,1153149,74,74
Aman Hakim Khan,1254269,72,72
Vijaykumar Vyshak,777815,78,
